class,Q-E,ZN-E,PH-E,DBO-E,DQO-E,SS-E,SSV-E,SED-E,COND-E,PH-P,DBO-P,SS-P,SSV-P,SED-P,COND-P,PH-D,DBO-D,DQO-D,SS-D,SSV-D,SED-D,COND-D,PH-S,DBO-S,DQO-S,SS-S,SSV-S,SED-S,COND-S,RD-DBO-P,RD-SS-P,RD-SED-P,RD-DBO-S,RD-DQO-S,RD-DBO-G,RD-DQO-G,RD-SS-G,RD-SED-G
Normal_situation,44101,1.50,7.8,,407,166,66.3,4.5,2110,7.9,,228,70.2,5.5,2120,7.9,,280,94,72.3,0.3,2010,7.3,,84,21,81.0,0.02,2000,,58.8,95.5,,70.0,,79.4,87.3,99.6
Normal_situation,39024,3.00,7.7,,443,214,69.2,6.5,2660,7.7,,244,75.4,7.7,2570,7.6,,474,96,79.2,0.4,2700,7.5,,91,17,94.1,0.00,2590,,60.7,94.8,,80.8,,79.5,92.1,100
Normal_situation,32229,5.00,7.6,,528,186,69.9,3.4,1666,7.7,,220,72.7,4.5,1594,7.7,,272,92,78.3,0.2,1742,7.6,,128,21,81,0.05,1888,,58.2,95.6,,52.9,,75.8,88.7,98.5
Normal_situation,35023,3.50,7.9,205,588,192,65.6,4.5,2430,7.8,236,268,73.1,8.5,2280,7.8,158,376,96,77.1,0.4,2060,7.6,20,104,20,96.7,0.00,1840,33.1,64.2,95.3,87.3,72.3,90.2,82.3,89.6,100
Normal_situation,36924,1.50,8.0,242,496,176,64.8,4.0,2110,7.9,,236,57.6,4.5,2020,7.8,,372,88,68.2,0.2,2250,7.6,19,108,22,65.9,0.02,2120,,62.7,95.6,,71.0,92.1,78.2,87.5,99.5
Normal_situation,38572,3.00,7.8,202,372,186,68.8,4.5,1644,7.8,,248,66.1,8.5,1762,7.7,150,460,100,76.0,0.3,1768,7.5,20,100,28,82.1,0.00,1764,,59.7,96.5,86.7,78.3,90.1,73.1,84.9,100
Normal_situation,41115,6.00,7.8,,552,262,64.1,5.0,1603,7.8,,320,67.5,6.5,1608,7.8,192,376,122,72.1,0.4,1668,7.5,21,76,26,84.6,0.05,1703,,61.9,93.8,89.1,79.8,,86.2,90.1,99.0
Normal_situation,36107,5.00,7.7,215,489,334,40.7,6.0,1613,7.6,,304,53.9,8.0,1557,7.6,181,350,90,71.1,0.4,1596,7.5,17,162,18,66.7,0.00,1606,,70.4,95.6,90.6,53.7,92.1,66.9,94.6,100
Normal_situation,29156,2.50,7.7,206,451,194,69.1,4.5,1249,7.7,206,220,61.8,4.0,1219,7.7,111,282,124,77.4,0.3,1233,7.5,16,118,19,84.2,0.03,1338,46.1,43.6,92.5,85.6,58.2,92.2,73.8,90.2,99.4
Normal_situation,39246,2.00,7.8,172,506,200,69.0,5.0,1865,7.8,208,248,66.1,6.5,1929,7.8,164,463,100,78.0,0.6,1825,7.6,19,157,27,87.0,0.02,1616,21.2,59.7,90.8,88.4,66.1,89.0,69.0,86.5,99.6
Normal_situation,40376,,8.1,204,333,174,67.8,3.0,2390,7.8,231,156,74.4,2.5,2540,7.8,136,325,78,79.5,0.4,2580,7.6,32,153,98,87.8,0.00,2550,41.1,50.0,84.0,76.5,52.9,84.3,54.1,43.7,100
Normal_situation,40923,3.50,7.6,146,329,188,57.4,2.5,1300,7.6,162,132,63.6,2.0,1324,7.6,109,243,88,81.8,0.2,1467,7.5,19,94,41,82.9,0.02,1545,32.7,33.3,90.0,82.6,61.3,87.0,71.4,78.2,99.2
Normal_situation,43830,1.5,7.8,177,512,214,58.9,5.5,1605,7.7,164,256,71.9,5.5,1599,7.7,118,320,70,88.6,0.4,1401,7.6,25,203,20,85.0,0.00,1110,28.0,72.7,92.7,78.8,36.6,85.9,60.4,90.7,100
Normal_situation,39165,1.20,7.4,250,447,252,61.1,7.0,1533,7.4,275,216,57.4,6.5,1501,7.4,138,269,90,73.3,0.5,1458,7.3,14,9,20,82.5,0.00,1402,49.8,58.3,92.3,89.9,96.8,94.4,98.1,92.1,100
Normal_situation,35791,1.20,7.8,277,466,246,63.4,4.0,1556,7.7,,288,65.3,6.0,1846,7.7,166,419,174,80.5,1.3,1664,7.5,24,124,26,82.7,0.03,1606,,39.6,78.3,85.5,70.4,91.3,73.4,89.4,99.4
Normal_situation,37419,1.20,7.6,219,446,222,61.3,5.5,1600,7.7,266,240,70.0,5.0,1645,7.6,172,345,102,84.3,0.4,1670,7.5,42,175,53,84.2,0.02,1780,35.3,57.5,92.0,75.6,49.3,80.8,60.8,76.1,99.6
Normal_situation,40983,3.00,7.6,182,431,214,57.0,7.0,1591,7.5,219,248,58.1,5.5,1473,7.5,175,376,88,65.9,0.4,1537,7.5,23,120,25,68.0,0.00,1597,20.1,64.5,93.6,86.9,68.1,87.4,72.2,88.3,100
